
== check python3 ===================================================

== check os platform ===============================================
os: Linux
os kernel version: #1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)
os release version: 4.19.0-9-cloud-amd64
os platform: Linux-4.19.0-9-cloud-amd64-x86_64-with-debian-10.5
linux distribution: ('debian', '10.5', '')
linux os distribution: ('debian', '10.5', '')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='shan-tf1', release='4.19.0-9-cloud-amd64', version='#1 SMP Debian 4.19.118-2+deb10u1 (2020-06-07)', machine='x86_64', processor='')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Debian 8.3.0-6) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
protobuf                 3.12.2

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.3.0-dev20200620
tf.version.GIT_VERSION = v1.12.1-34769-gfd2d4cdb70
tf.version.COMPILER_VERSION = 7.3.1 20180303
      5921:	find library=libcrypt.so.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libcrypt.so.1
      5921:	
      5921:	find library=libpthread.so.0 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
      5921:	
      5921:	find library=libdl.so.2 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      5921:	
      5921:	find library=libutil.so.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libutil.so.1
      5921:	
      5921:	find library=libexpat.so.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libexpat.so.1
      5921:	
      5921:	find library=libz.so.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libz.so.1
      5921:	
      5921:	find library=libm.so.6 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
      5921:	
      5921:	find library=libc.so.6 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libz.so.1
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libutil.so.1
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      5921:	
      5921:	
      5921:	calling init: /lib/x86_64-linux-gnu/libcrypt.so.1
      5921:	
      5921:	
      5921:	initialize program: /usr/bin/python3
      5921:	
      5921:	
      5921:	transferring control: /usr/bin/python3
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=libffi.so.6 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/usr/lib/x86_64-linux-gnu/libffi.so.6
      5921:	
      5921:	
      5921:	calling init: /usr/lib/x86_64-linux-gnu/libffi.so.6
      5921:	
      5921:	
      5921:	calling init: /usr/lib/python3.7/lib-dynload/_ctypes.cpython-37m-x86_64-linux-gnu.so
      5921:	
      5921:	find library=libssl.so.1.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
      5921:	  trying file=/usr/lib/x86_64-linux-gnu/libssl.so.1.1
      5921:	
      5921:	find library=libcrypto.so.1.1 [0]; searching
      5921:	 search cache=/etc/ld.so.cache
